System_name,Account_ID,Employee_NO,Lenel_ID,Email_Address,AD_Account,Creation_Date,Last_Signon,Last_Password_Change,Status,Role_Code,CCM Access,Staff Access
S4423552,ICIBOPSME,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,ICIBPROD,9999999, , , ,2020-04-08,2020-04-16,2020-04-15,ACTIVE, , , 
S4423552,ICIBPSUP,9999999, , , ,2019-04-10, ,2019-05-29,INACTIVE, , , 
S4423552,ICIBRECONS,9999999, , , ,2019-04-10, ,2019-05-29,INACTIVE, , , 
S4423552,ICIBROBOT,9999999, , , ,2019-04-10,2020-04-15,2019-05-29,INACTIVE, , , 
S4423552,ICIBSF,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,ICIBSFCO,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,ICIBSMART,9999999, , , ,2019-04-10,2020-04-07,2020-04-08,INACTIVE, , , 
S4423552,ICIBSR,9999999, , , ,2019-04-10, ,2019-05-29,INACTIVE, , , 
S4423552,ICIBTBSUP,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,ICIBTECH,9999999, , , ,2019-04-10,2020-04-15,2020-04-15,INACTIVE, , , 
S4423552,ICIBTS,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,ICIBUAT,9999999, , , ,2020-01-15,2020-04-15,2020-04-15,ACTIVE, , , 
S4423552,ICIBWEB,9999999, , , ,2020-01-22,2020-04-15,2020-02-04,ACTIVE, , , 
S4423552,ICIBZL,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,ICIBZM,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,ICIBZMJP,9999999, , , ,2019-04-10,2020-03-20,2020-03-20,INACTIVE, , , 
S4423552,ICIBZMTL,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,ICICCMBO,9999999, , , ,2019-10-04,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,ICIENQ,9999999, , , ,2019-09-04,2020-04-14,2020-04-14,INACTIVE, , , 
S4423552,ICIPRICE,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,ICMODS,9999999, , , ,2012-03-29,2020-04-16,2020-04-15,ACTIVE, , , 
S4423552,IC38,0016764, , , ,2011-02-03,2020-04-15,2020-04-15,ACTIVE,ICIBCL, , 
S4423552,IC39,0024280, , , ,2018-08-17,2020-04-15,2020-04-15,ACTIVE,ICIBCL, , 
S4423552,IC44,0017554, , , ,2016-01-06,2020-04-15,2020-04-15,ACTIVE,ICIBDS, , 
S4423552,IC45,0017031, , , ,2018-08-27,2019-12-17,2020-02-04,INACTIVE,ICIBFCICI,E, 
S4423552,IC54,0023627, , , ,2018-05-10,2020-04-15,2020-04-15,ACTIVE,ICIBCL, , 
S4423552,IFBBIPROD,9999999, , , ,2020-04-08,2020-04-15,2020-04-15,ACTIVE, , , 
S4423552,IMS,9999999, , , ,1996-07-09,2020-03-20,2020-03-21,INACTIVE, , , 
S4423552,IM10,0000115, , , ,2006-06-05,2020-03-20,2020-03-20,ACTIVE, ,E, 
S4423552,IN06,0009075, , , ,2005-08-03,2020-04-15,2020-04-15,ACTIVE,EQNPROPGRP, , 
S4423552,IN11,0002041, , , ,1999-03-08,2020-04-14,2020-04-14,ACTIVE,EQNPROPGRP, , 
S4423552,IPG2,0013429, , , ,2008-01-29,2020-04-15,2020-04-15,ACTIVE,EQNPROPGRP, , 
S4423552,IPG6,0007667, , , ,2006-08-30,2020-04-13,2020-04-13,ACTIVE,EQNPROPGRP, , 
S4423552,IPG7,0015638, , , ,2008-12-01,2020-04-15,2020-04-15,ACTIVE,EQNPROPGRP, , 
S4423552,IPG8,0009068, , , ,2005-07-06,2020-04-15,2020-04-15,ACTIVE,EQNPROPGRP, , 
S4423552,IRPA,0001234, , , ,2018-09-26,2020-04-15,2020-04-15,ACTIVE,ICIBROBOT,E,E
S4423552,ITADMBATCH,9999999, , , ,2018-08-08,2020-04-16,2020-04-16,INACTIVE, ,P,P
S4423552,IT00,0099999, , , ,2011-02-07,2020-04-16,2020-04-16,ACTIVE, ,E,E
S4423552,IT01,0099999, , , ,2011-02-07,2020-04-15,2020-04-16,ACTIVE, , , 
S4423552,IT04,0000244, , , ,1998-04-03,2019-11-13,2020-04-16,INACTIVE,PBITEQTECH,E,E
S4423552,IT12,0099999, , , ,2000-08-22, ,2019-12-05,INACTIVE,PBAPPS,P, 
S4423552,IT15,9999999, , , ,2019-02-04,2019-02-04,2020-02-05,INACTIVE, , , 
S4423552,IT16,0013030, , , ,2002-11-04,2018-06-14,2020-04-15,INACTIVE,PBAPPS,P,P
S4423552,IT25,0021129, , , ,2016-08-08, ,2020-02-05,INACTIVE,PBAPPS,E,E
S4423552,IT27,0028430, , , ,2019-02-11, ,2020-02-05,INACTIVE,PBAPPS,E,E
S4423552,IT30,0015914, , , ,2009-07-01,2020-04-15,2020-04-16,INACTIVE,PBITEQTECH,P,P
S4423552,IT31,0013031, , , ,2002-03-01, ,2020-03-23,INACTIVE,PBAPPS,E,E
S4423552,IT360,9999999, , , ,2012-11-01,2020-04-15,2020-04-15,ACTIVE, , , 
S4423552,IT49,0021372, , , ,2010-02-02,2020-04-15,2020-04-16,INACTIVE,PBITEQTECH,P, 
S4423552,IT75,0015427, , , ,2008-08-01,2020-04-15,2020-04-15,ACTIVE,ICIBTECH,P,P
S4423552,IT84,0019252, , , ,2014-06-04, ,2020-01-27,INACTIVE,PBAPPS, , 
S4423552,IT88,0019190, , , ,2015-09-03,2020-02-04,2020-02-05,INACTIVE,PBAPPS,E,E
S4423552,IT94,0019548, , , ,2012-07-25, ,2020-02-05,INACTIVE,PBITDA, , 
S4423552,JDE,9999999, , , ,1989-10-04, ,2020-02-10,INACTIVE, , , 
S4423552,JDEINSTAL,9999999, , , ,1994-09-14, ,2019-12-05,INACTIVE, , , 
S4423552,JDEQ,9999999, , , ,1999-07-23, ,2019-12-05,INACTIVE, , , 
S4423552,JDETECH,9999999, , , ,1998-11-27, ,2019-12-09,INACTIVE, , , 
S4423552,KCB6,0023965, , , ,2018-07-06,2020-04-15,2020-04-15,ACTIVE,PBCIMAACT, , 
S4423552,KCB7,0024351, , , ,2018-09-14,2020-04-15,2020-04-15,ACTIVE,PBCIMAACT, , 
S4423552,KCC3,0016000, , , ,2016-12-20,2020-04-15,2020-04-15,ACTIVE,DCOLBADMIN,P,P
S4423552,KCD4,0020938, , , ,2017-06-15,2020-04-14,2020-04-14,ACTIVE,PBCLNTMNT, , 
S4423552,KC86,0010449, , , ,2014-09-05,2020-04-15,2020-04-15,ACTIVE,PBINFDOC,P,P
S4423552,LAKEVIEW,9999999, , , ,1999-06-21, ,2020-04-12,INACTIVE, , , 
S4423552,MARKD,9999999, , , ,2001-12-12,2019-12-05,2020-04-16,INACTIVE, , , 
S4423552,MAURITIUS,9999999, , , ,1998-05-05,2019-05-29,2020-03-24,INACTIVE, , , 
S4423552,MA15,0012774, , , ,2001-03-22,2020-04-15,2020-04-15,ACTIVE,ICIBFCSPR, , 
S4423552,MA24,0017719, , , ,2016-03-01,2020-04-15,2020-04-15,ACTIVE,ICIBFCENQ, , 
S4423552,MB05,0000862, , , ,1991-05-28,2020-04-15,2020-04-15,ACTIVE,ICIBBSF,E, 
S4423552,MB07,0012864, , , ,2007-04-30,2020-04-15,2020-04-15,ACTIVE,ICIBEX,E, 
S4423552,MB19,0012241, , , ,2012-05-28,2020-04-09,2020-04-09,ACTIVE,ICIBEX, , 
S4423552,MIMIX,9999999, , , ,1999-09-06, ,2019-11-28,INACTIVE, , , 
S4423552,MIMIXOWN,9999999, , , ,2001-06-04,2020-04-16,2020-04-16,ACTIVE, , , 
S4423552,MIMIX400,9999999, , , ,1999-04-30, ,2017-11-19,INACTIVE, , , 
S4423552,MQM,9999999, , , ,2007-02-14,2020-04-15,2019-09-20,INACTIVE, , , 
S4423552,MXOBJUSR,9999999, , , ,1999-04-30, ,2017-11-19,INACTIVE, , , 
S4423552,MXSWUSER,9999999, , , ,1999-04-30, ,2017-11-19,INACTIVE, , , 
S4423552,ONESOURCE,9999999, , , ,2005-01-17, ,2020-01-16,INACTIVE, , , 
S4423552,ONEWORLD,9999999, , , ,2001-08-02, ,2020-01-30,INACTIVE, , , 
S4423552,OPS,9999999, , , ,1989-04-13,2020-04-16,2020-04-16,ACTIVE, , , 
S4423552,OPS1,9999999, , , ,1989-05-10,2020-04-16,2020-04-16,ACTIVE, ,P,P
S4423552,OPS2,9999999, , , ,2016-02-09, ,2019-05-16,INACTIVE, , , 
S4423552,OPS3,9999999, , , ,2018-02-07,2020-04-14,2020-04-15,ACTIVE, , , 
S4423552,PBACC,9999999, , , ,2019-01-24,2020-04-15,2020-04-16,INACTIVE, ,E,E
S4423552,PBACCMAINT,9999999, , , ,2019-05-13,2020-04-15,2020-04-16,INACTIVE, ,E,E
S4423552,PBACLOSURE,9999999, , , ,2020-02-12,2020-04-15,2020-04-16,INACTIVE, ,E,E
S4423552,PBAPPS,9999999, , , ,2019-04-10,2020-04-15,2020-04-04,INACTIVE, , , 
S4423552,PBAUTH,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, ,E,E
S4423552,PBA1,0027859, , , ,2019-04-01,2020-04-14,2020-04-14,ACTIVE,PBREID, , 
S4423552,PBA2,0027525, , , ,2019-04-01,2020-04-14,2020-04-14,ACTIVE,PBREID, , 
S4423552,PBA3,0009180, , , ,2015-02-05,2020-04-15,2020-04-15,ACTIVE,DCOLBADMIN, ,E
S4423552,PBA5,0012533, , , ,2015-02-05,2020-04-15,2020-04-15,ACTIVE,PBINFDOC,P, 
S4423552,PBA6,0027862, , , ,2019-04-01,2020-04-14,2020-04-14,ACTIVE,PBREID, , 
S4423552,PBA7,0017569, , , ,2015-03-03,2020-04-15,2020-04-15,ACTIVE,DCOLBADMIN, , 
S4423552,PBBTT,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBB4,0024282, , , ,2019-04-15,2020-04-14,2020-04-14,ACTIVE,PBREID, , 
S4423552,PBCCMBO,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, ,E,E
S4423552,PBCCMEC,9999999, , , ,2019-04-10,2020-04-08,2020-04-09,INACTIVE, ,E,E
S4423552,PBCCMIC,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, ,E,E
S4423552,PBCENTRAML,9999999, , , ,2020-03-23, ,2020-03-23,INACTIVE, , , 
S4423552,PBCIMAACT,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBCLIEXIST,9999999, , , ,2019-04-10,2020-04-03,2020-04-04,INACTIVE, , , 
S4423552,PBCLNTMNT,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBCMNTSER,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBCOMP,9999999, , , ,2019-04-10, ,2019-06-10,INACTIVE, ,E,E
S4423552,PBCOMPCON,9999999, , , ,2019-04-10,2020-02-25,2020-02-26,INACTIVE, ,E,E
S4423552,PBCSC,9999999, , , ,2019-04-10,2019-08-26,2019-08-27,INACTIVE, , , 
S4423552,PBCSCAHTL,9999999, , , ,2019-04-10, ,2019-06-10,INACTIVE, , , 
S4423552,PBCSCCON,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBCSCTL,9999999, , , ,2019-04-10, ,2019-06-10,INACTIVE, , , 
S4423552,PBDBTORDER,9999999, , , ,2019-05-17,2020-03-09,2020-03-10,INACTIVE, , , 
S4423552,PBEQNTEST,9999999, , , ,2019-04-10, ,2019-06-10,INACTIVE, ,E, 
S4423552,PBERM,9999999, , , ,2019-04-10,2019-09-09,2019-09-09,INACTIVE, ,E,E
S4423552,PBFINACC,9999999, , , ,2019-04-10,2020-04-08,2020-04-09,INACTIVE, , , 
S4423552,PBFINADMIN,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBFINADOM,9999999, , , ,2019-06-05,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBINFDOC,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBINFOMAIN,9999999, , , ,2019-04-10,2020-04-14,2020-04-15,INACTIVE, , , 
S4423552,PBINVMCON,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBITDA,9999999, , , ,2019-04-10, ,2019-06-10,INACTIVE, , , 
S4423552,PBITEQTECH,9999999, , , ,2020-03-23,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBITPROD,9999999, , , ,2019-11-28,2020-04-16,2020-04-16,ACTIVE, , , 
S4423552,PBITSUP,9999999, , , ,2013-09-03,2020-04-15,2020-04-06,INACTIVE, , , 
S4423552,PBITUAT,9999999, , , ,2020-01-15,2020-04-16,2020-04-14,ACTIVE, , , 
S4423552,PBLEGAR,9999999, , , ,2019-04-10, ,2019-06-04,INACTIVE, , , 
S4423552,PBOPSCOMPL,9999999, , , ,2020-04-02, ,2020-04-02,INACTIVE, , , 
S4423552,PBPAYMENTS,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBQA,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBQDISPUTE,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBREGOPS,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, ,E,E
S4423552,PBREID,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, ,E,E
S4423552,PBR4,0023786, , , ,2019-01-15,2020-04-15,2020-04-15,ACTIVE,PBREID, , 
S4423552,PBR5,0023787, , , ,2019-01-15,2020-04-14,2020-04-14,ACTIVE,PBREID, , 
S4423552,PBR7,0026301, , , ,2019-01-15,2019-12-10,2020-01-10,INACTIVE,PBREID, , 
S4423552,PBR9,0027508, , , ,2019-01-15,2020-04-15,2020-04-15,ACTIVE,PBREID, , 
S4423552,PBSALESADM,9999999, , , ,2019-12-06,2020-02-26,2020-03-05,INACTIVE, , , 
S4423552,PBS1,0024289, , , ,2019-01-15,2020-04-15,2020-04-15,ACTIVE,PBREID,E,E
S4423552,PBTRANSMON,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
S4423552,PBU4,0029299, , , ,2019-04-01,2020-04-14,2020-04-14,ACTIVE,PBREID, , 
S4423552,PBW2,0031346, , , ,2019-06-06,2020-04-15,2020-04-15,ACTIVE,PBREGOPS, , 
S4423552,PB07,0004078, , , ,2019-10-31,2020-03-26,2020-03-26,ACTIVE,PBCCMEC, , 
S4423552,PC13,0001853, , , ,2008-04-25,2020-04-15,2020-04-15,ACTIVE,PBCMNTSER,E, 
S4423552,PC18,0016137, , , ,2012-10-30,2020-01-14,2020-02-14,INACTIVE,PBBTT,E, 
S4423552,PC22,0019208, , , ,2016-05-13,2020-04-15,2020-04-15,ACTIVE,PBBTT, , 
S4423552,PC33,0016616, , , ,2016-07-27,2020-03-26,2020-03-26,ACTIVE,PBCMNTSER,E, 
S4423552,PC35,0027855, , , ,2019-01-09,2020-04-15,2020-04-15,ACTIVE,PBCLNTMNT, , 
S4423552,PE02,0013084, , , ,2007-08-01,2020-04-15,2020-04-15,ACTIVE,PBCCMIC,E, 
S4423552,PE14,0011000, , , ,2009-10-01,2020-04-14,2020-04-14,ACTIVE,PBBTT, , 
S4423552,PF09,0004679, , , ,2013-05-07,2020-03-25,2020-03-25,ACTIVE,PBFINADMIN,P,P
S4423552,PF13,0016235, , , ,2018-08-21,2020-04-15,2020-04-15,ACTIVE,ICIBFCBKN, , 
S4423552,PF14,0002650, , , ,1999-01-14,2020-04-15,2020-04-15,ACTIVE,ICIBFCBKN, , 
S4423552,PF15,0018442, , , ,2013-07-01,2020-04-08,2020-04-08,ACTIVE,PBFINACC, ,E
S4423552,PF16,0003849, , , ,2019-04-25,2020-04-15,2020-04-15,ACTIVE,PBFINACC, , 
S4423552,PF40,0020834, , , ,2016-04-11,2020-04-15,2020-04-15,ACTIVE,PBFINADMIN,P,P
S4423552,PF41,0021102, , , ,2016-07-14,2020-04-15,2020-04-15,ACTIVE,PBFINADMIN,P, 
S4423552,PF42,0020703, , , ,2016-09-22,2020-04-15,2020-04-15,ACTIVE,ICIBFCBKN, , 
S4423552,PF52,0022498, , , ,2017-09-11,2020-04-07,2020-04-07,ACTIVE,ICIBFCENQ, , 
S4423552,PHLOPE,9999999, , , ,2013-04-23,2020-03-13,2020-04-16,INACTIVE, , , 
S4423552,PJ99,0012345, , , ,2019-08-29,2019-08-29,2019-08-29,INACTIVE,PBACC, , 
S4423552,PROUSSEAU,9999999, , , ,2017-12-05,2020-04-15,2020-04-15,ACTIVE, , , 
S4423552,PROUSSEAU2,9999999, , , ,2018-06-26,2020-04-05,2020-04-05,ACTIVE, , , 
S4423552,PS02,0011319, , , ,2011-02-15,2020-04-06,2020-04-06,ACTIVE,ICIBFCENQ, , 
S4423552,PS03,0018439, , , ,2013-07-01,2020-04-14,2020-04-14,ACTIVE,ICIBFCENQ, , 
S4423552,PT03,0001849, , , ,2007-06-04,2020-04-15,2020-04-15,ACTIVE,PBBTT, , 
S4423552,PT08,0016316, , , ,2012-05-21,2020-04-14,2020-04-14,ACTIVE,PBCCMIC,E,E
S4423552,PT23,0011927, , , ,2009-09-09,2020-04-15,2020-04-15,ACTIVE,PBBTT, , 
S4423552,PT40,0021735, , , ,2016-12-12,2020-01-02,2020-01-02,INACTIVE,PBBTT, , 
S4423552,PT41,0023796, , , ,2018-07-03,2019-10-10,2019-11-10,INACTIVE,PBCCMIC, , 
S4423552,QAFDFTUSR,9999999, , , ,2001-11-25, ,2017-11-19,INACTIVE, , , 
S4423552,QAFOWN,9999999, , , ,2001-11-25, ,2020-04-12,INACTIVE, , , 
S4423552,QAFUSR,9999999, , , ,2001-11-25, ,2017-11-19,INACTIVE, , , 
S4423552,QANZAGENT,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QAUTPROF,9999999, , , ,2017-05-21, ,2020-04-15,ACTIVE, , , 
S4423552,QBRMS,9999999, , , ,2017-05-21,2020-04-16,2020-04-16,ACTIVE, , , 
S4423552,QCLUMGT,9999999, , , ,2017-05-21, ,2017-11-19,INACTIVE, , , 
S4423552,QCLUSTER,9999999, , , ,2017-05-21, ,2018-12-09,ACTIVE, , , 
S4423552,QCOLSRV,9999999, , , ,2017-05-21, ,2020-04-16,ACTIVE, , , 
S4423552,QDBSHR,9999999, , , ,2017-05-21, ,2020-04-16,ACTIVE, , , 
S4423552,QDBSHRDO,9999999, , , ,2017-05-21, ,2020-04-16,ACTIVE, , , 
S4423552,QDFTOWN,9999999, , , ,2017-05-21, ,2020-04-15,ACTIVE, , , 
S4423552,QDIRSRV,9999999, , , ,2017-05-21,2020-04-12,2020-04-16,ACTIVE, , , 
S4423552,QDLFM,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QDOC,9999999, , , ,2017-05-21, ,2020-04-16,ACTIVE, , , 
S4423552,QDSNX,9999999, , , ,2017-05-21, ,2019-09-18,ACTIVE, , , 
S4423552,QEJB,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QEJBSVR,9999999, , , ,2017-05-21, ,2019-10-20,ACTIVE, , , 
S4423552,QFNC,9999999, , , ,2017-05-21, ,2019-09-18,ACTIVE, , , 
S4423552,QFTE,9999999, , , ,2012-10-29,2017-11-19,2020-04-16,INACTIVE, , , 
S4423552,QGATE,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QIBMHELP,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QIDOCTOR,9999999, , , ,2011-11-23, ,2018-12-09,INACTIVE, , , 
S4423552,QIPP,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QLPAUTO,9999999, , , ,2017-05-21,2017-11-19,2017-11-19,ACTIVE, , , 
S4423552,QLPINSTALL,9999999, , , ,2017-05-21,2017-11-19,2020-04-14,ACTIVE, , , 
S4423552,QLWISVR,9999999, , , ,2017-05-21,2020-04-12,2020-04-12,ACTIVE, , , 
S4423552,QMFT,9999999, , , ,2017-11-19,2020-04-15,2020-04-16,ACTIVE, , , 
S4423552,QMGTC,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QMQM,9999999, , , ,1997-03-10,2020-04-16,2020-04-16,ACTIVE, , , 
S4423552,QMQMADM,9999999, , , ,2005-08-26,2020-04-16,2020-04-16,ACTIVE, , , 
S4423552,QMQMMQI,9999999, , , ,2017-08-11,2020-04-15,2019-09-17,INACTIVE, , , 
S4423552,QMSF,9999999, , , ,2017-05-21,2020-04-12,2020-04-16,ACTIVE, , , 
S4423552,QNETSPLF,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QNFSANON,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QNTP,9999999, , , ,2017-05-21,2020-04-12,2020-04-15,ACTIVE, , , 
S4423552,QOTHPRDOWN,9999999, , , ,1990-04-23, ,2019-12-09,INACTIVE, , , 
S4423552,QPEX,9999999, , , ,2017-05-21, ,2019-10-20,ACTIVE, , , 
S4423552,QPGMR,9999999, , , ,2017-05-21,2020-04-15,2020-04-16,ACTIVE, , , 
S4423552,QPM400,9999999, , , ,2017-05-21,2020-04-12,2019-09-18,ACTIVE, , , 
S4423552,QRJE,9999999, , , ,2017-05-21, ,2019-12-05,INACTIVE, , , 
S4423552,QRMTCAL,9999999, , , ,1996-06-15, ,2017-11-19,INACTIVE, , , 
S4423552,QSEC,9999999, , , ,1991-03-18, ,2017-11-19,INACTIVE, , , 
S4423552,QSECOFR,9999999, , , ,2017-05-21,2020-04-16,2020-04-16,ACTIVE, , , 
