System_name,Account_ID,Employee_NO,Lenel_ID,Email_Address,AD_Account,Creation_Date,Last_Signon,Last_Password_Change,Status,Role_Code,CCM Access,Staff Access
S4423552,QSERV,9999999, , , ,1996-11-07, ,2017-11-19,INACTIVE, , , 
S4423552,QSNADS,9999999, , , ,2017-05-21, ,2020-04-16,ACTIVE, , , 
S4423552,QSPL,9999999, , , ,2017-05-21, ,2020-04-15,ACTIVE, , , 
S4423552,QSPLJOB,9999999, , , ,2017-05-21,2020-04-13,2020-04-16,ACTIVE, , , 
S4423552,QSRV,9999999, , , ,2017-05-21, ,2020-04-15,ACTIVE, , , 
S4423552,QSRVAGT,9999999, , , ,2017-05-21,2020-04-12,2020-04-12,ACTIVE, , , 
S4423552,QSRVBAS,9999999, , , ,2017-05-21, ,2020-04-15,ACTIVE, , , 
S4423552,QSVCDRCTR,9999999, , , ,2001-11-28, ,2017-11-19,INACTIVE, , , 
S4423552,QSYS,9999999, , , ,2017-05-21,2020-04-16,2020-04-16,ACTIVE, , , 
S4423552,QSYSOPR,9999999, , , ,2017-05-21,2020-04-12,2020-04-16,INACTIVE, , , 
S4423552,QTCM,9999999, , , ,2017-05-21, ,2017-11-19,INACTIVE, , , 
S4423552,QTCP,9999999, , , ,2017-05-21,2020-04-16,2020-04-16,ACTIVE, , , 
S4423552,QTFTP,9999999, , , ,2017-05-21,2019-05-05,2019-05-05,ACTIVE, , , 
S4423552,QTMHHTP1,9999999, , , ,2017-05-21, ,2019-05-05,ACTIVE, , , 
S4423552,QTMHHTTP,9999999, , , ,2017-05-21,2020-04-16,2020-04-16,ACTIVE, , , 
S4423552,QTMPLPD,9999999, , , ,1995-05-22,2020-04-16,2017-11-19,ACTIVE, , , 
S4423552,QTSTRQS,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QUMB,9999999, , , ,1996-06-15, ,2017-11-19,INACTIVE, , , 
S4423552,QUSER,9999999, , , ,2017-05-21,2020-04-16,2020-04-16,INACTIVE, ,E,E
S4423552,QWEBADMIN,9999999, , , ,2017-05-21,2020-04-12,2020-04-16,INACTIVE, , , 
S4423552,QWSERVICE,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QYCMCIMOM,9999999, , , ,2017-05-21, ,2017-11-19,ACTIVE, , , 
S4423552,QYPSJSVR,9999999, , , ,2017-05-21,2020-04-12,2020-04-12,ACTIVE, , , 
S4423552,RB12,0010865, , , ,2013-04-18,2020-04-15,2020-04-15,ACTIVE,PBAUTH,P, 
S4423552,RB15,0019264, , , ,2014-06-09,2020-04-15,2020-04-15,ACTIVE,PBPAYMENTS,P,P
S4423552,RB25,0020318, , , ,2015-09-08,2020-04-15,2020-04-15,ACTIVE,PBPAYMENTS,P,P
S4423552,RB33,0020983, , , ,2016-06-02,2020-04-15,2020-04-15,ACTIVE,PBPAYMENTS,P,P
S4423552,RB40,0022945, , , ,2017-09-13,2020-04-07,2020-04-07,ACTIVE,PBQA,E, 
S4423552,RB42,0019600, , , ,2019-02-18,2019-12-13,2020-01-13,INACTIVE,PBQA,E, 
S4423552,RB43,0013788, , , ,2019-06-05,2019-10-09,2019-11-09,INACTIVE,PBQA, , 
S4423552,RECON,9999999, , , ,2014-07-31,2020-04-16,2020-04-15,ACTIVE, ,E,E
S4423552,RE03,0022831, , , ,2019-04-15,2019-11-04,2019-12-05,INACTIVE,EQNINVBUS, , 
S4423552,RE05,0003022, , , ,2014-06-10,2020-03-25,2020-03-25,ACTIVE,EQNINVBUS,E,E
S4423552,RISK01,9999999, , , ,2004-04-01,2020-04-15,2020-04-08,ACTIVE, , , 
S4423552,SBRECONS,9999999, , , ,2019-04-10,2020-04-03,2020-04-03,INACTIVE, , , 
S4423552,SD12,0043074, , , ,2013-09-03,2020-04-09,2020-04-10,ACTIVE, , , 
S4423552,SD20,0018764, , , ,2014-01-03,2019-09-17,2020-02-10,INACTIVE, , , 
S4423552,SD24,0018704, , , ,2014-04-30,2020-04-15,2020-04-16,ACTIVE, , , 
S4423552,SD25,0018759, , , ,2014-07-15,2020-02-12,2020-04-10,INACTIVE, , , 
S4423552,SD26,9999999, , , ,2014-09-02,2020-03-24,2020-03-25,ACTIVE, , , 
S4423552,SD30,9999999, , , ,2019-02-11,2020-04-15,2020-04-16,ACTIVE, , , 
S4423552,SD34,9999999, , , ,2016-07-14,2020-04-09,2020-04-10,ACTIVE, , , 
S4423552,SD36,9999999, , , ,2017-05-19,2020-04-15,2020-04-16,ACTIVE, , , 
S4423552,SD37,9999999, , , ,2017-05-19,2020-04-15,2020-04-10,ACTIVE, , , 
S4423552,SD38,9999999, , , ,2017-05-19,2020-04-15,2020-04-16,ACTIVE, , , 
S4423552,SD41,9999999, , , ,2017-06-14,2020-04-15,2020-04-16,ACTIVE, , , 
S4423552,SD43,9999999, , , ,2018-06-26,2020-04-07,2020-04-15,ACTIVE, , , 
S4423552,SD44,9999999, , , ,2019-02-25,2020-04-15,2020-04-16,ACTIVE, , , 
S4423552,SECLEGAL,9999999, , , ,1991-07-03, ,2019-09-09,INACTIVE, , , 
S4423552,SECURITIES,9999999, , , ,1998-11-04,2020-03-20,2019-09-09,INACTIVE, , , 
S4423552,SF4USRP,9999999, , , ,1998-09-21, ,2017-11-19,INACTIVE, , , 
S4423552,SSSCHEQN,9999999, , , ,2019-04-10,2020-04-01,2020-04-02,INACTIVE, , , 
S4423552,TCMCE,9999999, , , ,2001-12-11, ,2020-04-16,INACTIVE, , , 
S4423552,TCMECS,9999999, , , ,2001-12-11, ,2020-04-16,INACTIVE, , , 
S4423552,TDCOLBADMI,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TEQNGRPFIN,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TEQNHRENQ,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TEQNINVBUS,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TEQNPROPGR,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TF09,0016377, , , ,2011-05-23,2019-09-25,2019-10-26,INACTIVE,ICIBEX, , 
S4423552,TF11,0017168, , , ,2011-03-02,2020-04-15,2020-04-15,ACTIVE,ICIBIO,E,E
S4423552,TF12,0009178, , , ,1997-02-10,2020-04-15,2020-04-15,ACTIVE,ICIBTS,E, 
S4423552,TF14,0017196, , , ,2011-03-15,2020-04-15,2020-04-15,ACTIVE,ICIBIO,E, 
S4423552,TF44,0018021, , , ,2015-08-24,2020-04-09,2020-04-09,ACTIVE,ICIBTS, , 
S4423552,TGRCSC,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TGRFINADMI,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBBSF,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBCC,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBCL,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBCO,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBCOTM,9999999, , , ,2019-09-06, ,2019-11-20,INACTIVE, , , 
S4423552,TICIBCR,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBDS,9999999, , , ,2019-05-21, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBDSS,9999999, , , ,2019-05-21, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBEX,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBFCBKN,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBFCENQ,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBFCICI,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBFCSPR,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBFXI,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBFXOP,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBIO,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBOPSME,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBPSUP,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBRECON,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBROBOT,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBSF,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBSFCO,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBSMART,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBSR,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBTBSUP,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBTECH,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBTS,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBZL,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBZM,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBZMJP,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICIBZMTL,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TICICCMBO,9999999, , , ,2019-10-04, ,2019-10-04,INACTIVE, , , 
S4423552,TICIENQ,9999999, , , ,2019-09-06, ,2019-09-09,INACTIVE, , , 
S4423552,TICIPRICE,9999999, , , ,2019-05-29, ,2019-09-09,INACTIVE, , , 
S4423552,TOMSGRCV,9999999, , , ,2006-11-13, ,2020-01-23,INACTIVE, , , 
S4423552,TPBACC,9999999, , , ,2019-05-30, ,2019-09-09,INACTIVE, , , 
S4423552,TPBAPPS,9999999, , , ,2019-05-30, ,2019-09-09,INACTIVE, , , 
S4423552,TPBAUTH,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBBTT,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCCMBO,9999999, , , ,2019-05-28, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCCMEC,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCCMIC,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCIMAACT,9999999, , , ,2019-05-30, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCLIEXIS,9999999, , , ,2019-05-16, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCLNTMNT,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCMNTSER,9999999, , , ,2019-05-30, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCOMP,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCOMPCON,9999999, , , ,2019-05-30, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCSC,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCSCAHTL,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCSCCON,9999999, , , ,2019-06-04, ,2019-09-09,INACTIVE, , , 
S4423552,TPBCSCTL,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBEQNTEST,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBERM,9999999, , , ,2019-06-04, ,2019-09-09,INACTIVE, , , 
S4423552,TPBFINACC,9999999, , , ,2019-06-04, ,2019-09-09,INACTIVE, , , 
S4423552,TPBFINADMI,9999999, , , ,2019-05-28, ,2019-09-09,INACTIVE, , , 
S4423552,TPBINFDOC,9999999, , , ,2019-05-17, ,2019-09-09,INACTIVE, , , 
S4423552,TPBINFOMAI,9999999, , , ,2019-06-04, ,2019-09-09,INACTIVE, , , 
S4423552,TPBINVMCON,9999999, , , ,2019-06-04, ,2019-09-09,INACTIVE, , , 
S4423552,TPBITDA,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBITSUP,9999999, , , ,2019-06-26, ,2019-09-09,INACTIVE, , , 
S4423552,TPBLEGAR,9999999, , , ,2019-06-04, ,2019-09-09,INACTIVE, , , 
S4423552,TPBOPSCOMP,9999999, , , ,2020-04-02, ,2020-04-02,INACTIVE, , , 
S4423552,TPBPAYMENT,9999999, , , ,2019-05-28, ,2019-09-09,INACTIVE, , , 
S4423552,TPBQA,9999999, , , ,2019-05-17, ,2019-09-09,INACTIVE, , , 
S4423552,TPBQDISPUT,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TPBREGOPS,9999999, , , ,2019-06-04, ,2019-09-09,INACTIVE, , , 
S4423552,TPBREID,9999999, , , ,2019-05-28, ,2019-09-09,INACTIVE, , , 
S4423552,TPBTRANSMO,9999999, , , ,2019-06-04, ,2019-09-09,INACTIVE, , , 
S4423552,TRADE,9999999, , , ,1989-04-24,2019-06-10,2020-03-24,INACTIVE, , , 
S4423552,TRA1,0019397, , , ,2017-07-07,2019-12-17,2020-01-30,INACTIVE,PBCLIEXIST, , 
S4423552,TRA2,0019662, , , ,2018-07-17,2020-04-15,2020-04-15,ACTIVE,ICIBFCBKN, , 
S4423552,TRA3,0024350, , , ,2019-01-14,2020-04-14,2020-04-14,ACTIVE,ICIBCO, , 
S4423552,TRA6,0020605, , , ,2018-01-30,2020-04-15,2020-04-15,ACTIVE,PBINFDOC,P,P
S4423552,TRA7,0019575, , , ,2019-02-26,2020-04-14,2020-04-14,ACTIVE,ICIBCM, , 
S4423552,TRA8,0021622, , , ,2018-01-10,2020-04-15,2020-04-15,ACTIVE,PBACLOSURE, ,P
S4423552,TRA9,0028801, , , ,2019-04-01,2020-01-30,2020-03-01,INACTIVE,ICIBFCBKN, , 
S4423552,TRB3,0022409, , , ,2018-07-09,2020-04-15,2020-04-15,ACTIVE,ICIBCM, , 
S4423552,TRB5,0011350, , , ,2010-05-13,2020-04-15,2020-04-15,ACTIVE,ICIBZL,P, 
S4423552,TRB6,0020904, , , ,2018-07-09,2020-04-14,2020-04-14,ACTIVE,ICIBCM, , 
S4423552,TRB7,0012866, , , ,2015-01-22,2020-04-15,2020-04-15,ACTIVE,ICIBCO, , 
S4423552,TRC1,0021941, , , ,2018-11-19,2020-04-15,2020-04-15,ACTIVE,ICIBIO,E, 
S4423552,TRD5,0024145, , , ,2018-08-03,2020-04-14,2020-04-14,ACTIVE,PBCCMBO,P, 
S4423552,TRD6,0023574, , , ,2018-04-13,2020-04-03,2020-04-03,ACTIVE,PBCLIEXIST, , 
S4423552,TREASURY,9999999, , , ,1991-07-03,2019-08-06,2020-02-26,INACTIVE, , , 
S4423552,TRE1,0016456, , , ,2010-05-13,2020-04-15,2020-04-15,ACTIVE,ICIBDS,E, 
S4423552,TRE2,0016522, , , ,2010-03-23,2020-04-14,2020-04-14,ACTIVE,ICIBTS,E, 
S4423552,TRE5,0011922, , , ,2013-07-29,2020-04-15,2020-04-15,ACTIVE,ICIBFCBKN,P,P
S4423552,TRE9,0017038, , , ,2011-02-04,2020-04-15,2020-04-15,ACTIVE,ICIBZM,P,P
S4423552,TRG1,0015448, , , ,2013-10-02,2020-03-26,2020-03-26,ACTIVE,ICIBSFCO,P,P
S4423552,TRG6,0018719, , , ,2014-04-25,2020-04-15,2020-04-15,ACTIVE,PBCCMIC, , 
S4423552,TRH6,0016855, , , ,2014-08-05,2020-04-15,2020-04-15,ACTIVE,ICIBCM, , 
S4423552,TRM3,0015300, , , ,2016-01-19,2020-04-15,2020-04-15,ACTIVE,ICIBSFCO,E, 
S4423552,TRM4,0018210, , , ,2016-02-12,2020-04-09,2020-04-09,INACTIVE,ICIBIO,E, 
S4423552,TRM9,0020799, , , ,2016-04-04,2020-04-15,2020-04-15,ACTIVE,PBINFDOC,P,P
S4423552,TRP1,0021293, , , ,2016-07-28,2020-04-15,2020-04-15,ACTIVE,ICIBIO,E, 
S4423552,TRR4,0021576, , , ,2019-04-26,2020-04-08,2020-04-08,ACTIVE,PBFINACC, , 
S4423552,TRR6,0026282, , , ,2018-09-18,2020-04-15,2020-04-15,ACTIVE,ICIBFCBKN, , 
S4423552,TRR8,0020759, , , ,2018-03-26,2020-04-08,2020-04-08,ACTIVE,ICIBFCBKN, , 
S4423552,TRS1,0019670, , , ,2017-05-15,2020-04-15,2020-04-15,ACTIVE,PBBTT, , 
S4423552,TRS2,0022188, , , ,2017-05-18,2019-12-06,2020-02-04,INACTIVE,PBACCMAINT,P,P
S4423552,TRS7,0007124, , , ,2017-05-29,2020-03-13,2020-04-13,INACTIVE,ICIBCC, , 
S4423552,TRT1,0020907, , , ,2017-06-14,2020-04-09,2020-04-09,ACTIVE,PBCLNTMNT, , 
S4423552,TRT3,0021431, , , ,2017-07-04,2020-04-02,2020-04-02,ACTIVE,PBCCMBO, , 
S4423552,TRT5,0017010, , , ,2017-07-05,2019-09-23,2020-01-30,INACTIVE,PBCLIEXIST, , 
S4423552,TRV3,0022406, , , ,2017-08-31,2020-04-02,2020-04-02,ACTIVE,PBFINACC, , 
S4423552,TRV6,0017184, , , ,2017-09-18,2020-03-24,2020-03-24,ACTIVE,PBQA, , 
S4423552,TR01,0000844, , , ,1989-04-24,2020-04-15,2020-04-15,ACTIVE,ICIBOPSME,E, 
S4423552,TR03,0009314, , , ,2004-04-08,2020-04-02,2020-04-02,ACTIVE,ICIBBSF, , 
S4423552,TR04,0017408, , , ,2018-10-05,2020-04-03,2020-04-03,ACTIVE,ICIBBSF, , 
S4423552,TR09,0001951, , , ,1998-10-01,2020-04-15,2020-04-15,ACTIVE,ICIBBSF,E, 
S4423552,TR10,0017450, , , ,2011-08-29,2020-04-15,2020-04-15,ACTIVE,ICIBDSS, , 
S4423552,TR12,0031332, , , ,2019-06-07,2020-03-06,2020-04-06,INACTIVE,ICIBFCENQ, , 
S4423552,TR14,0020640, , , ,2019-02-04,2020-04-02,2020-04-02,ACTIVE,ICIBBSF, , 
S4423552,TR16,0031371, , , ,2019-06-20,2019-11-18,2019-12-19,INACTIVE,PBREGOPS, , 
S4423552,TR17,0018399, , , ,2018-09-11,2020-04-15,2020-04-15,ACTIVE,PBQA, , 
S4423552,TR21,0011666, , , ,2006-05-03,2020-04-15,2020-04-15,ACTIVE,ICIBFCBKN, , 
S4423552,TR23,0016148, , , ,2009-05-28,2020-04-15,2020-04-15,ACTIVE,PBBTT,E,E
S4423552,TR24,0015507, , , ,2018-07-20,2020-04-15,2020-04-15,ACTIVE,PBBTT, , 
S4423552,TR28,0010306, , , ,2012-05-07,2020-04-15,2020-04-15,ACTIVE,PBINFDOC,P,P
S4423552,TR32,0013546, , , ,2008-01-15,2020-04-15,2020-04-15,ACTIVE,ICIBZM,P,P
S4423552,TR36,0010382, , , ,2005-01-13,2020-04-15,2020-04-15,ACTIVE,ICIBIO,E, 
S4423552,TR37,0011447, , , ,2008-01-31,2020-04-15,2020-04-15,ACTIVE,ICIBCO, , 
S4423552,TR38,0020261, , , ,2018-08-30,2020-04-15,2020-04-15,ACTIVE,ICIBIO,E, 
S4423552,TR41,0001475, , , ,1998-03-16,2020-04-15,2020-04-15,ACTIVE,ICIBZM,P, 
S4423552,TR47,0013748, , , ,2018-11-01,2020-04-07,2020-04-07,ACTIVE,ICIBFCENQ, , 
S4423552,TR49,0026436, , , ,2018-11-13,2020-04-15,2020-04-15,ACTIVE,ICIBFCENQ, , 
S4423552,TR56,0010473, , , ,2011-07-22,2020-01-07,2020-02-07,INACTIVE,SBRECONS,E,E
S4423552,TR58,0013315, , , ,2020-02-03,2020-04-15,2020-04-15,ACTIVE,PBQA, , 
S4423552,TR74,0001615, , , ,2001-01-10,2020-04-15,2020-04-15,ACTIVE,ICIBCO, , 
S4423552,TR76,0015822, , , ,2010-12-06,2020-04-15,2020-04-15,ACTIVE,ICIBFCBKN, , 
S4423552,TR77,0015630, , , ,2008-12-15,2020-04-15,2020-04-15,ACTIVE,ICIBDS, , 
S4423552,TR78,0023825, , , ,2018-07-17,2020-04-14,2020-04-14,ACTIVE,ICIBFCBKN, , 
S4423552,TR81,0027346, , , ,2018-11-12,2019-12-12,2020-01-12,INACTIVE,ICIBFCENQ,E, 
S4423552,TR82,0012005, , , ,2019-02-01,2020-04-15,2020-04-15,ACTIVE,ICIBFCBKN, , 
S4423552,TR84,0027460, , , ,2018-11-14,2020-04-15,2020-04-15,ACTIVE,PBPAYMENTS,P,P
S4423552,TR85,0027464, , , ,2018-11-14,2020-04-15,2020-04-15,ACTIVE,PBPAYMENTS,P,P
S4423552,TR86,0022059, , , ,2019-02-21,2020-04-14,2020-04-14,ACTIVE,PBPAYMENTS,E,E
S4423552,TR87,0028475, , , ,2019-02-21,2020-04-15,2020-04-15,ACTIVE,PBPAYMENTS,P,P
S4423552,TR88,0015797, , , ,2019-04-11,2020-04-15,2020-04-15,ACTIVE,ICIBFCENQ, , 
S4423552,TR89,0018160, , , ,2019-04-12,2020-04-07,2020-04-07,ACTIVE,ICIBFCENQ, , 
S4423552,TSBRECONS,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TSSSCHEQN,9999999, , , ,2019-06-10, ,2019-09-09,INACTIVE, , , 
S4423552,TURNESCQ,9999999, , , ,2019-12-03, ,2020-01-03,INACTIVE, , , 
S4423552,TURNOVER,9999999, , , ,2006-11-13,2020-04-12,2020-04-07,ACTIVE, , , 
S4423552,TWIRCHEAD,9999999, , , ,2019-06-10, ,2020-03-31,INACTIVE, , , 
S4423552,UP01,9999999, , , ,1992-02-13, ,2019-05-14,INACTIVE, , , 
S4423552,WCANNING,9999999, , , ,2008-06-12,2020-04-16,2020-04-16,ACTIVE, , , 
S4423552,WCANNING2,9999999, , , ,2018-06-07,2020-04-14,2020-04-14,ACTIVE, , , 
S4423552,WIRCHEAD,9999999, , , ,2019-04-10,2020-04-15,2020-04-16,INACTIVE, , , 
